address,name,telephone,website
"387, FIE Patparganj Industrial Area Delhi   Delhi   110092 India",DELUXE SCIENTIFIC SURGICO PVT LTD,+919810867957,http://www.descomedicalindia.com
"155 Pfingsten Road, Ste 150 Deerfield ,  IL   60015 United States","JD Honigberg International, Inc.",18474120200,http://www.jdhmedical.com
"571-0017  Osaka  ,Kadomashi 6-2-7 Shinomiya Japan","Japan Care Co., Ltd.",81728005301,
Dieselstrasse 20 48653   Coesfeld Germany,Hupfer Metallwerke GmbH & Co. KG,492541805373,http://www.hupfer.de
Mainzerhofstrasse 12 99084   Erfurt Germany,Landesentwicklungsgesellschaft Thueringen mbH,493615603479,
"City Exchange, Level 2 West, 11 Albion Street Leeds  LS1 5ES United Kingdom",Leeds City Region,0044 (0)113 348 1850,http://www.investleedscityregion.com
Nieuwstraat 8  8 2275   Lille-Antwerp Belgium,Mattteo,Tel: [phone],http://www.mattteo.com
LOKA PRI ZUSMU 9 3223   LOKA PRI ZUSMU Slovenia,KOVAL d.o.o.,+38637471914,https://koval.si/sl
Post Office Box  40267 Riyadh   11499 Saudi Arabia,Horizon Information Technology,966114733467,http://it.horizon.sa
"5726 La Jolla Blvd, La Jolla ,  CA   92037 United States",FreMon Scientific Inc,,https://fremonscientific.com/
"20 Xingshan Road, Weihai Torch Hi-tech Science Park Weihai   Shandong Sheng   264210 China","Foosin Medical Supplies Inc., Ltd.",+0086-13963147045,http://ch.wegosuture.com/
Kalkumer Str. 15 40468   Düsseldorf Germany,Inspital Medical Technology GmbH,+49 211 6802053,https://www.inspital.com
"PO Box 71246 1st Floor Bldg. 12  Bay Square, Business Bay Dubai United Arab Emirates",Life Pharmacy,+971 4 5610000,http://www.life-me.com
"400 Pleasant Street Watertown ,  NY   02472 United States",Exergen Corporation,1-[phone],
Office No. 08 Swaroop Society Mehendale Garage Chowk  130 Erandawane Pune   Maharashtra   411004 India,Croissance Biomed Pvt Ltd,,
Via dei Piani di Monte Savello 37 00041   Albano Laziale (Rome)   RM Italy,COSMED S.r.l.,39069315492,http://www.cosmed.com
Vag u. 4. Debrecen  4031 Hungary,LABTECH,003652500128,http://www.labtech.hu/
"Office#007,Honda Showroom Bldg, Sector- 3.  Plot-13, MussafahP.O. Box 32893 Dubai United Arab Emirates",Bin Ali Medical Supplies,97126760555,http://www.binalimed.com
Rambacher Str 2 91180   Heideck Germany,HT Group,49917798126,
Londorfer Straße 65 35305   Grünberg Germany,Bender Group,+49 6401 807-0,http://www.bender.de/en
"3081 Elm Point Industrial Drive St. Charles ,  MO   63301 United States",BC Group International Inc.,+1314-638-3800,http://www.bcgroupintl.com
Organize Sanayi Bolgesi 79000   Kilis Turkey,BAYTEKS TEKNIK TEKSTIL SAN. ve TIC A.S,0342 337 30 30,http://www.baymed.com.tr/
"330 N. Wabash Ave., Suite 39300 Chicago ,  IL   60611-5885 United States",American Medical Association,1-[phone],http://www.ama-assn.org
"2525 Davie Road, Suite 330 Davie ,  FL   33317 United States",Arnet Pharmaceutical Corp.,1.800.968.6673,http://arnetusa.com/
"223 8501  Kanagawa  Yokohama 3176, Shinyoshida-cho, Kohoku, Japan",Anest Iwata Corporation,+81 45 591 1122,https://www.anest-iwata.co.jp/english/compressor/megasy.html
"9500 Euclid Avenue Cleveland ,  OH   44195 United States",Cleveland Clinic,800.223.2273,https://my.clevelandclinic.org/
Via Pietro Fanfani 97/a 50127   Florence   FI Italy,Eb Neuro Spa,3905545651545,http://www.ebneuro.biz
Ul Poludniowa 21A 64-030   Smigiel Poland,Alvo Spolka Z Ograniczona Odpowiedzialnoscia Sp. K.,48512553372,http://www.alvo.pl
PO Box 44558Salmiyah  Salem Al Mubarak StreetATC Tower 32060   Hawalli Kuwait,Advanced Technology Company KSCP,+965 222 47435,http://www.sapphirehms.com
7 Selitsky Str 220075   Minsk Belarus,Adani,375173490000,http://www.adanisystems.com
Dubai Healthcare City  P.O. Box 505108 Dubai United Arab Emirates,Dragerwerk AG & Co. KGaA,971 4 4294 624,
"115 Platinum Plaza, Opp. Kunjmall,  Nikol Ahmedabad   Gujarat   382 350 India",Doms Pharmaceuticals,00 91 9725046169,http://www.domspharma.com
C/ Persianas 8 3630   Sax   Alicante Spain,Division Anatomicos SL,34902929860,https://dian.es/
Via Croazia 2 33100   Udine   UD Italy,Chinesport Spa,390432621641,
